from,to,amount,resource,time
2471019065394751699,771031604043889004,0.16666666666666696,energy,273600
3144748028187549242,7768631690241501235,0.16666584236465987,energy,273600
2471019065394751699,7768631690241501235,8.243020066522888e-07,energy,273600
7040991952718902759,8445761935790750537,0.007519071937257316,food,273600
8638436342460287722,8445761935790750537,0.007319189005436932,food,273600
4231424175768623726,8445761935790750537,0.005512974216838273,food,273600
7040991952718902759,8445761935790750537,0.007519071937257316,water,273600
8638436342460287722,8445761935790750537,0.007319189005436932,water,273600
4231424175768623726,8445761935790750537,0.005512974216838273,water,273600
7040991952718902759,8445761935790750537,0.007519071937257316,energy,273600
8638436342460287722,8445761935790750537,0.007319189005436932,energy,273600
4231424175768623726,8445761935790750537,0.005512974216838273,energy,273600
2471019065394751699,771031604043889004,0.16666666666666696,food,280800
3144748028187549242,7768631690241501235,0.16666539949140002,food,280800
2471019065394751699,7768631690241501235,1.2671752651627344e-06,food,280800
2471019065394751699,771031604043889004,0.16666666666666696,water,280800
3144748028187549242,7768631690241501235,0.16666539949140002,water,280800
2471019065394751699,7768631690241501235,1.2671752651627344e-06,water,280800
2471019065394751699,771031604043889004,0.16666666666666696,energy,280800
3144748028187549242,7768631690241501235,0.16666539949140002,energy,280800
2471019065394751699,7768631690241501235,1.2671752651627344e-06,energy,280800
8445761935790750537,8638436342460287722,0.010764145160132355,food,280800
7040991952718902759,8638436342460287722,0.0027119976971041737,food,280800
4231424175768623726,8638436342460287722,0.0021277323331387876,food,280800
8445761935790750537,8638436342460287722,0.010764145160132355,water,280800
7040991952718902759,8638436342460287722,0.0027119976971041737,water,280800
4231424175768623726,8638436342460287722,0.0021277323331387876,water,280800
8445761935790750537,8638436342460287722,0.010764145160132355,energy,280800
7040991952718902759,8638436342460287722,0.0027119976971041737,energy,280800
4231424175768623726,8638436342460287722,0.0021277323331387876,energy,280800
3144748028187549242,771031604043889004,0.4999999999999991,food,302400
2471019065394751699,7768631690241501235,0.49999856058705383,food,302400
3144748028187549242,7768631690241501235,1.4394129448369597e-06,food,302400
3144748028187549242,771031604043889004,0.4999999999999991,water,302400
2471019065394751699,7768631690241501235,0.49999856058705383,water,302400
3144748028187549242,7768631690241501235,1.4394129448369597e-06,water,302400
3144748028187549242,771031604043889004,0.4999999999999991,energy,302400
2471019065394751699,7768631690241501235,0.49999856058705383,energy,302400
3144748028187549242,7768631690241501235,1.4394129448369597e-06,energy,302400
2471019065394751699,771031604043889004,0.16666666666666874,food,309600
3144748028187549242,7768631690241501235,0.1666662430478496,food,309600
2471019065394751699,7768631690241501235,4.236188186901302e-07,food,309600
2471019065394751699,771031604043889004,0.16666666666666874,water,309600
3144748028187549242,7768631690241501235,0.1666662430478496,water,309600
2471019065394751699,7768631690241501235,4.236188186901302e-07,water,309600
2471019065394751699,771031604043889004,0.16666666666666874,energy,309600
3144748028187549242,7768631690241501235,0.1666662430478496,energy,309600
2471019065394751699,7768631690241501235,4.236188186901302e-07,energy,309600
8445761935790750537,7040991952718902759,2.104741433168267,food,309600
4231424175768623726,7040991952718902759,1.9558993207168083,food,309600
8638436342460287722,7040991952718902759,1.127166460526388,food,309600
8445761935790750537,7040991952718902759,2.104741433168267,water,309600
4231424175768623726,7040991952718902759,1.9558993207168083,water,309600
8638436342460287722,7040991952718902759,1.127166460526388,water,309600
8445761935790750537,7040991952718902759,2.104741433168267,energy,309600
4231424175768623726,7040991952718902759,1.9558993207168083,energy,309600
8638436342460287722,7040991952718902759,1.127166460526388,energy,309600
8638436342460287722,7040991952718902759,4.656612873077393e-10,food,316800
8638436342460287722,7040991952718902759,4.656612873077393e-10,water,316800
8638436342460287722,7040991952718902759,4.656612873077393e-10,energy,316800
3144748028187549242,771031604043889004,0.5000000000000009,food,331200
2471019065394751699,7768631690241501235,0.49999923070354413,food,331200
3144748028187549242,7768631690241501235,7.692964554273374e-07,food,331200
3144748028187549242,771031604043889004,0.5000000000000009,water,331200
2471019065394751699,7768631690241501235,0.49999923070354413,water,331200
3144748028187549242,7768631690241501235,7.692964554273374e-07,water,331200
3144748028187549242,771031604043889004,0.5000000000000009,energy,331200
2471019065394751699,7768631690241501235,0.49999923070354413,energy,331200
3144748028187549242,7768631690241501235,7.692964554273374e-07,energy,331200
7040991952718902759,8638436342460287722,4.656608432185294e-10,food,331200
7040991952718902759,8638436342460287722,4.656608432185294e-10,water,331200
7040991952718902759,8638436342460287722,4.656608432185294e-10,energy,331200
2471019065394751699,771031604043889004,0.3333333333333277,food,345600
3144748028187549242,7768631690241501235,0.33333317810282814,food,345600
2471019065394751699,7768631690241501235,1.5523049778920495e-07,food,345600
2471019065394751699,771031604043889004,0.3333333333333277,water,345600
3144748028187549242,7768631690241501235,0.33333317810282814,water,345600
2471019065394751699,7768631690241501235,1.5523049778920495e-07,water,345600
2471019065394751699,771031604043889004,0.3333333333333277,energy,345600
3144748028187549242,7768631690241501235,0.33333317810282814,energy,345600
2471019065394751699,7768631690241501235,1.5523049778920495e-07,energy,345600
2471019065394751699,7768631690241501235,0.16666666666667362,food,352800
3144748028187549242,771031604043889004,0.16666645256320933,food,352800
2471019065394751699,771031604043889004,2.1410346384698187e-07,food,352800
2471019065394751699,7768631690241501235,0.16666666666667362,water,352800
3144748028187549242,771031604043889004,0.16666645256320933,water,352800
2471019065394751699,771031604043889004,2.1410346384698187e-07,water,352800
2471019065394751699,7768631690241501235,0.16666666666667362,energy,352800
3144748028187549242,771031604043889004,0.16666645256320933,energy,352800
2471019065394751699,771031604043889004,2.1410346384698187e-07,energy,352800
2471019065394751699,771031604043889004,0.16666666666666163,food,360000
3144748028187549242,7768631690241501235,0.16666664476123572,food,360000
2471019065394751699,7768631690241501235,2.1905422364909555e-08,food,360000
2471019065394751699,771031604043889004,0.16666666666666163,water,360000
3144748028187549242,7768631690241501235,0.16666664476123572,water,360000
2471019065394751699,7768631690241501235,2.1905422364909555e-08,water,360000
2471019065394751699,771031604043889004,0.16666666666666163,energy,360000
3144748028187549242,7768631690241501235,0.16666664476123572,energy,360000
2471019065394751699,7768631690241501235,2.1905422364909555e-08,energy,360000
2471019065394751699,7768631690241501235,0.16666666666667185,food,367200
3144748028187549242,771031604043889004,0.16666600002245247,food,367200
2471019065394751699,771031604043889004,6.666442162739372e-07,food,367200
2471019065394751699,7768631690241501235,0.16666666666667185,water,367200
3144748028187549242,771031604043889004,0.16666600002245247,water,367200
2471019065394751699,771031604043889004,6.666442162739372e-07,water,367200
2471019065394751699,7768631690241501235,0.16666666666667185,energy,367200
3144748028187549242,771031604043889004,0.16666600002245247,energy,367200
2471019065394751699,771031604043889004,6.666442162739372e-07,energy,367200
2471019065394751699,771031604043889004,0.5000000000000044,food,388800
3144748028187549242,7768631690241501235,0.4999999963892261,food,388800
2471019065394751699,7768631690241501235,3.6107756784531375e-09,food,388800
2471019065394751699,771031604043889004,0.5000000000000044,water,388800
3144748028187549242,7768631690241501235,0.4999999963892261,water,388800
2471019065394751699,7768631690241501235,3.6107756784531375e-09,water,388800
2471019065394751699,771031604043889004,0.5000000000000044,energy,388800
3144748028187549242,7768631690241501235,0.4999999963892261,energy,388800
2471019065394751699,7768631690241501235,3.6107756784531375e-09,energy,388800
3144748028187549242,771031604043889004,0.16666666666666696,food,396000
2471019065394751699,7768631690241501235,0.16666609990388004,food,396000
3144748028187549242,7768631690241501235,5.667627864802682e-07,food,396000
3144748028187549242,771031604043889004,0.16666666666666696,water,396000
2471019065394751699,7768631690241501235,0.16666609990388004,water,396000
3144748028187549242,7768631690241501235,5.667627864802682e-07,water,396000
3144748028187549242,771031604043889004,0.16666666666666696,energy,396000
2471019065394751699,7768631690241501235,0.16666609990388004,energy,396000
3144748028187549242,7768631690241501235,5.667627864802682e-07,energy,396000
2471019065394751699,771031604043889004,0.16666666666666696,food,403200
3144748028187549242,7768631690241501235,0.16666635172271516,food,403200
2471019065394751699,7768631690241501235,3.149439513627783e-07,food,403200
2471019065394751699,771031604043889004,0.16666666666666696,water,403200
3144748028187549242,7768631690241501235,0.16666635172271516,water,403200
2471019065394751699,7768631690241501235,3.149439513627783e-07,water,403200
2471019065394751699,771031604043889004,0.16666666666666696,energy,403200
3144748028187549242,7768631690241501235,0.16666635172271516,energy,403200
2471019065394751699,7768631690241501235,3.149439513627783e-07,energy,403200
3144748028187549242,771031604043889004,0.16666666666666696,food,410400
2471019065394751699,7768631690241501235,0.1666664827050015,food,410400
3144748028187549242,7768631690241501235,1.8396166501233324e-07,food,410400
3144748028187549242,771031604043889004,0.16666666666666696,water,410400
2471019065394751699,7768631690241501235,0.1666664827050015,water,410400
3144748028187549242,7768631690241501235,1.8396166501233324e-07,water,410400
3144748028187549242,771031604043889004,0.16666666666666696,energy,410400
2471019065394751699,7768631690241501235,0.1666664827050015,energy,410400
3144748028187549242,7768631690241501235,1.8396166501233324e-07,energy,410400
2471019065394751699,771031604043889004,0.16666666666662433,food,417600
3144748028187549242,7768631690241501235,0.1666663283491765,food,417600
2471019065394751699,7768631690241501235,3.383173456938948e-07,food,417600
2471019065394751699,771031604043889004,0.16666666666662433,water,417600
3144748028187549242,7768631690241501235,0.1666663283491765,water,417600
2471019065394751699,7768631690241501235,3.383173456938948e-07,water,417600
2471019065394751699,771031604043889004,0.16666666666662433,energy,417600
3144748028187549242,7768631690241501235,0.1666663283491765,energy,417600
2471019065394751699,7768631690241501235,3.383173456938948e-07,energy,417600
771031604043889004,2471019065394751699,4.704148270079299,food,424800
7768631690241501235,3144748028187549242,2.852370428147479,food,424800
7768631690241501235,2471019065394751699,0.09818874285635548,food,424800
771031604043889004,2471019065394751699,4.704148270079299,water,424800
7768631690241501235,3144748028187549242,2.852370428147479,water,424800
7768631690241501235,2471019065394751699,0.09818874285635548,water,424800
771031604043889004,2471019065394751699,4.704148270079299,energy,424800
7768631690241501235,3144748028187549242,2.852370428147479,energy,424800
7768631690241501235,2471019065394751699,0.09818874285635548,energy,424800
2471019065394751699,3144748028187549242,4.6565951095089986e-10,food,432000
2471019065394751699,3144748028187549242,4.6565951095089986e-10,water,432000
2471019065394751699,3144748028187549242,4.6565951095089986e-10,energy,432000
3144748028187549242,7768631690241501235,6.661338147750939e-16,food,453600
3144748028187549242,7768631690241501235,6.661338147750939e-16,water,453600
3144748028187549242,7768631690241501235,6.661338147750939e-16,energy,453600
7040991952718902759,4231424175768623726,2.220446049250313e-15,food,525600
7040991952718902759,4231424175768623726,2.220446049250313e-15,water,525600
7040991952718902759,4231424175768623726,2.220446049250313e-15,energy,525600
7040991952718902759,8445761935790750537,2.6645352591003757e-14,food,540000
7040991952718902759,8445761935790750537,2.6645352591003757e-14,water,540000
7040991952718902759,8445761935790750537,2.6645352591003757e-14,energy,540000
3144748028187549242,2471019065394751699,4.6565595823722106e-10,food,547200
3144748028187549242,2471019065394751699,4.6565595823722106e-10,water,547200
3144748028187549242,2471019065394751699,4.6565595823722106e-10,energy,547200
2471019065394751699,3144748028187549242,4.6565684641564076e-10,food,561600
2471019065394751699,3144748028187549242,4.6565684641564076e-10,water,561600
2471019065394751699,3144748028187549242,4.6565684641564076e-10,energy,561600
3144748028187549242,2471019065394751699,4.6565240552354226e-10,food,662400
3144748028187549242,2471019065394751699,4.6565240552354226e-10,water,662400
3144748028187549242,2471019065394751699,4.6565240552354226e-10,energy,662400
2471019065394751699,3144748028187549242,4.6565418188038166e-10,food,669600
2471019065394751699,3144748028187549242,4.6565418188038166e-10,water,669600
2471019065394751699,3144748028187549242,4.6565418188038166e-10,energy,669600
2471019065394751699,7768631690241501235,0.16666666666692143,food,7200
2471019065394751699,771031604043889004,0.16666666666688634,food,7200
2471019065394751699,3144748028187549242,0.16666666666666785,food,7200
2471019065394751699,7768631690241501235,0.16666666666692143,water,7200
2471019065394751699,771031604043889004,0.16666666666688634,water,7200
2471019065394751699,3144748028187549242,0.16666666666666785,water,7200
2471019065394751699,7768631690241501235,0.16666666666692143,energy,7200
2471019065394751699,771031604043889004,0.16666666666688634,energy,7200
2471019065394751699,3144748028187549242,0.16666666666666785,energy,7200
7040991952718902759,8445761935790750537,0.16666666666669672,food,7200
7040991952718902759,4231424175768623726,0.16666666666668117,food,7200
7040991952718902759,8638436342460287722,0.1666666666666714,food,7200
7040991952718902759,8445761935790750537,0.16666666666669672,water,7200
7040991952718902759,4231424175768623726,0.16666666666668117,water,7200
7040991952718902759,8638436342460287722,0.1666666666666714,water,7200
7040991952718902759,8445761935790750537,0.16666666666669672,energy,7200
7040991952718902759,4231424175768623726,0.16666666666668117,energy,7200
7040991952718902759,8638436342460287722,0.1666666666666714,energy,7200
2471019065394751699,7768631690241501235,0.16666666666668117,food,14400
2471019065394751699,771031604043889004,0.1666666666666785,food,14400
2471019065394751699,3144748028187549242,0.16666666666655416,food,14400
2471019065394751699,7768631690241501235,0.16666666666668117,water,14400
2471019065394751699,771031604043889004,0.1666666666666785,water,14400
2471019065394751699,3144748028187549242,0.16666666666655416,water,14400
2471019065394751699,7768631690241501235,0.16666666666668117,energy,14400
2471019065394751699,771031604043889004,0.1666666666666785,energy,14400
2471019065394751699,3144748028187549242,0.16666666666655416,energy,14400
7040991952718902759,8445761935790750537,0.16666666666666696,food,14400
7040991952718902759,4231424175768623726,0.16666666666666696,food,14400
7040991952718902759,8638436342460287722,0.16666666666666607,food,14400
7040991952718902759,8445761935790750537,0.16666666666666696,water,14400
7040991952718902759,4231424175768623726,0.16666666666666696,water,14400
7040991952718902759,8638436342460287722,0.16666666666666607,water,14400
7040991952718902759,8445761935790750537,0.16666666666666696,energy,14400
7040991952718902759,4231424175768623726,0.16666666666666696,energy,14400
7040991952718902759,8638436342460287722,0.16666666666666607,energy,14400
2471019065394751699,3144748028187549242,0.16666666666678154,food,21600
2471019065394751699,771031604043889004,0.16666666666666696,food,21600
2471019065394751699,7768631690241501235,0.1666666666666652,food,21600
2471019065394751699,3144748028187549242,0.16666666666678154,water,21600
2471019065394751699,771031604043889004,0.16666666666666696,water,21600
2471019065394751699,7768631690241501235,0.1666666666666652,water,21600
2471019065394751699,3144748028187549242,0.16666666666678154,energy,21600
2471019065394751699,771031604043889004,0.16666666666666696,energy,21600
2471019065394751699,7768631690241501235,0.1666666666666652,energy,21600
7040991952718902759,8638436342460287722,0.1666666666666652,food,21600
7040991952718902759,4231424175768623726,0.1666666666666634,food,21600
7040991952718902759,8445761935790750537,0.1666666666666501,food,21600
7040991952718902759,8638436342460287722,0.1666666666666652,water,21600
7040991952718902759,4231424175768623726,0.1666666666666634,water,21600
7040991952718902759,8445761935790750537,0.1666666666666501,water,21600
7040991952718902759,8638436342460287722,0.1666666666666652,energy,21600
7040991952718902759,4231424175768623726,0.1666666666666634,energy,21600
7040991952718902759,8445761935790750537,0.1666666666666501,energy,21600
7040991952718902759,8445761935790750537,0.16666666666668295,food,28800
7040991952718902759,4231424175768623726,0.16666666666667052,food,28800
7040991952718902759,8638436342460287722,0.16666666666666696,food,28800
7040991952718902759,8445761935790750537,0.16666666666668295,water,28800
7040991952718902759,4231424175768623726,0.16666666666667052,water,28800
7040991952718902759,8638436342460287722,0.16666666666666696,water,28800
7040991952718902759,8445761935790750537,0.16666666666668295,energy,28800
7040991952718902759,4231424175768623726,0.16666666666667052,energy,28800
7040991952718902759,8638436342460287722,0.16666666666666696,energy,28800
2471019065394751699,3144748028187549242,0.3333333333333357,food,36000
2471019065394751699,771031604043889004,0.3333333333333339,food,36000
2471019065394751699,7768631690241501235,0.33333333333333304,food,36000
2471019065394751699,3144748028187549242,0.3333333333333357,water,36000
2471019065394751699,771031604043889004,0.3333333333333339,water,36000
2471019065394751699,7768631690241501235,0.33333333333333304,water,36000
2471019065394751699,3144748028187549242,0.3333333333333357,energy,36000
2471019065394751699,771031604043889004,0.3333333333333339,energy,36000
2471019065394751699,7768631690241501235,0.33333333333333304,energy,36000
7040991952718902759,8638436342460287722,0.16666666666666963,food,36000
7040991952718902759,4231424175768623726,0.16666666666666607,food,36000
7040991952718902759,8445761935790750537,0.16666666666665808,food,36000
7040991952718902759,8638436342460287722,0.16666666666666963,water,36000
7040991952718902759,4231424175768623726,0.16666666666666607,water,36000
7040991952718902759,8445761935790750537,0.16666666666665808,water,36000
7040991952718902759,8638436342460287722,0.16666666666666963,energy,36000
7040991952718902759,4231424175768623726,0.16666666666666607,energy,36000
7040991952718902759,8445761935790750537,0.16666666666665808,energy,36000
7040991952718902759,8445761935790750537,0.3333333333333415,food,50400
7040991952718902759,4231424175768623726,0.3333333333333348,food,50400
7040991952718902759,8638436342460287722,0.33333333333333304,food,50400
7040991952718902759,8445761935790750537,0.3333333333333415,water,50400
7040991952718902759,4231424175768623726,0.3333333333333348,water,50400
7040991952718902759,8638436342460287722,0.33333333333333304,water,50400
7040991952718902759,8445761935790750537,0.3333333333333415,energy,50400
7040991952718902759,4231424175768623726,0.3333333333333348,energy,50400
7040991952718902759,8638436342460287722,0.33333333333333304,energy,50400
7040991952718902759,8638436342460287722,0.3333333333333348,food,64800
7040991952718902759,4231424175768623726,0.33333333333333304,food,64800
7040991952718902759,8445761935790750537,0.3333333333333304,food,64800
7040991952718902759,8638436342460287722,0.3333333333333348,water,64800
7040991952718902759,4231424175768623726,0.33333333333333304,water,64800
7040991952718902759,8445761935790750537,0.3333333333333304,water,64800
7040991952718902759,8638436342460287722,0.3333333333333348,energy,64800
7040991952718902759,4231424175768623726,0.33333333333333304,energy,64800
7040991952718902759,8445761935790750537,0.3333333333333304,energy,64800
7040991952718902759,8445761935790750537,0.3333333333333357,food,79200
7040991952718902759,4231424175768623726,0.3333333333333348,food,79200
7040991952718902759,8638436342460287722,0.33333333333333304,food,79200
7040991952718902759,8445761935790750537,0.3333333333333357,water,79200
7040991952718902759,4231424175768623726,0.3333333333333348,water,79200
7040991952718902759,8638436342460287722,0.33333333333333304,water,79200
7040991952718902759,8445761935790750537,0.3333333333333357,energy,79200
7040991952718902759,4231424175768623726,0.3333333333333348,energy,79200
7040991952718902759,8638436342460287722,0.33333333333333304,energy,79200
2471019065394751699,771031604043889004,1.1666666666666679,food,86400
3144748028187549242,7768631690241501235,0.8826709577075249,food,86400
2471019065394751699,7768631690241501235,0.2839957089591394,food,86400
2471019065394751699,771031604043889004,1.1666666666666679,water,86400
3144748028187549242,7768631690241501235,0.8826709577075249,water,86400
2471019065394751699,7768631690241501235,0.2839957089591394,water,86400
2471019065394751699,771031604043889004,1.1666666666666679,energy,86400
3144748028187549242,7768631690241501235,0.8826709577075249,energy,86400
2471019065394751699,7768631690241501235,0.2839957089591394,energy,86400
7040991952718902759,4231424175768623726,0.16666666666666696,food,86400
7040991952718902759,8445761935790750537,0.16666666666666652,food,86400
7040991952718902759,8638436342460287722,0.16666666666666607,food,86400
7040991952718902759,4231424175768623726,0.16666666666666696,water,86400
7040991952718902759,8445761935790750537,0.16666666666666652,water,86400
7040991952718902759,8638436342460287722,0.16666666666666607,water,86400
7040991952718902759,4231424175768623726,0.16666666666666696,energy,86400
7040991952718902759,8445761935790750537,0.16666666666666652,energy,86400
7040991952718902759,8638436342460287722,0.16666666666666607,energy,86400
7040991952718902759,8638436342460287722,0.16666666666666785,food,93600
7040991952718902759,4231424175768623726,0.16666666666666696,food,93600
7040991952718902759,8445761935790750537,0.16666666666666652,food,93600
7040991952718902759,8638436342460287722,0.16666666666666785,water,93600
7040991952718902759,4231424175768623726,0.16666666666666696,water,93600
7040991952718902759,8445761935790750537,0.16666666666666652,water,93600
7040991952718902759,8638436342460287722,0.16666666666666785,energy,93600
7040991952718902759,4231424175768623726,0.16666666666666696,energy,93600
7040991952718902759,8445761935790750537,0.16666666666666652,energy,93600
7040991952718902759,4231424175768623726,0.16666666666666696,food,100800
7040991952718902759,8638436342460287722,0.16666666666666696,food,100800
7040991952718902759,8445761935790750537,0.16666666666666652,food,100800
7040991952718902759,4231424175768623726,0.16666666666666696,water,100800
7040991952718902759,8638436342460287722,0.16666666666666696,water,100800
7040991952718902759,8445761935790750537,0.16666666666666652,water,100800
7040991952718902759,4231424175768623726,0.16666666666666696,energy,100800
7040991952718902759,8638436342460287722,0.16666666666666696,energy,100800
7040991952718902759,8445761935790750537,0.16666666666666652,energy,100800
2471019065394751699,771031604043889004,0.5000000000000009,food,108000
3144748028187549242,7768631690241501235,0.49999772952906696,food,108000
2471019065394751699,7768631690241501235,2.270470932153046e-06,food,108000
2471019065394751699,771031604043889004,0.5000000000000009,water,108000
3144748028187549242,7768631690241501235,0.49999772952906696,water,108000
2471019065394751699,7768631690241501235,2.270470932153046e-06,water,108000
2471019065394751699,771031604043889004,0.5000000000000009,energy,108000
3144748028187549242,7768631690241501235,0.49999772952906696,energy,108000
2471019065394751699,7768631690241501235,2.270470932153046e-06,energy,108000
7040991952718902759,4231424175768623726,0.16666666666666696,food,108000
7040991952718902759,8638436342460287722,0.16666666666666696,food,108000
7040991952718902759,8445761935790750537,0.16666666666666607,food,108000
7040991952718902759,4231424175768623726,0.16666666666666696,water,108000
7040991952718902759,8638436342460287722,0.16666666666666696,water,108000
7040991952718902759,8445761935790750537,0.16666666666666607,water,108000
7040991952718902759,4231424175768623726,0.16666666666666696,energy,108000
7040991952718902759,8638436342460287722,0.16666666666666696,energy,108000
7040991952718902759,8445761935790750537,0.16666666666666607,energy,108000
2471019065394751699,771031604043889004,0.16666666666666696,food,115200
3144748028187549242,7768631690241501235,0.1666655905792851,food,115200
2471019065394751699,7768631690241501235,1.0760873800919057e-06,food,115200
2471019065394751699,771031604043889004,0.16666666666666696,water,115200
3144748028187549242,7768631690241501235,0.1666655905792851,water,115200
2471019065394751699,7768631690241501235,1.0760873800919057e-06,water,115200
2471019065394751699,771031604043889004,0.16666666666666696,energy,115200
3144748028187549242,7768631690241501235,0.1666655905792851,energy,115200
2471019065394751699,7768631690241501235,1.0760873800919057e-06,energy,115200
7040991952718902759,4231424175768623726,0.16666666666666696,food,115200
7040991952718902759,8638436342460287722,0.16666666666666696,food,115200
7040991952718902759,8445761935790750537,0.16666666666666607,food,115200
7040991952718902759,4231424175768623726,0.16666666666666696,water,115200
7040991952718902759,8638436342460287722,0.16666666666666696,water,115200
7040991952718902759,8445761935790750537,0.16666666666666607,water,115200
7040991952718902759,4231424175768623726,0.16666666666666696,energy,115200
7040991952718902759,8638436342460287722,0.16666666666666696,energy,115200
7040991952718902759,8445761935790750537,0.16666666666666607,energy,115200
7040991952718902759,4231424175768623726,0.16666666666666696,food,122400
7040991952718902759,8638436342460287722,0.16666666666666696,food,122400
7040991952718902759,8445761935790750537,0.16666666666666652,food,122400
7040991952718902759,4231424175768623726,0.16666666666666696,water,122400
7040991952718902759,8638436342460287722,0.16666666666666696,water,122400
7040991952718902759,8445761935790750537,0.16666666666666652,water,122400
7040991952718902759,4231424175768623726,0.16666666666666696,energy,122400
7040991952718902759,8638436342460287722,0.16666666666666696,energy,122400
7040991952718902759,8445761935790750537,0.16666666666666652,energy,122400
